Grammar:

Rule 0     S' -> program
    RBRCKT          reduce using rule 117 (check_asexp_st -> .)
    RCURL           reduce using rule 117 (check_asexp_st -> .)
    COMMA           reduce using rule 117 (check_asexp_st -> .)

    check_asexp_st                 shift and go to state 193

state 160

    (58) emdexp -> pexp DIV add_oper emdexp . check_emdexp_st
    (118) check_emdexp_st -> .
    SUB             reduce using rule 118 (check_emdexp_st -> .)
    ADD             reduce using rule 118 (check_emdexp_st -> .)
    GTEQ            reduce using rule 118 (check_emdexp_st -> .)
    LTEQ            reduce using rule 118 (check_emdexp_st -> .)
    NOTEQ           reduce using rule 118 (check_emdexp_st -> .)
    EQ              reduce using rule 118 (check_emdexp_st -> .)
    GT              reduce using rule 118 (check_emdexp_st -> .)
    LT              reduce using rule 118 (check_emdexp_st -> .)
    OR              reduce using rule 118 (check_emdexp_st -> .)
    AND             reduce using rule 118 (check_emdexp_st -> .)
    MAIN            reduce using rule 118 (check_emdexp_st -> .)
    FUNCTION        reduce using rule 118 (check_emdexp_st -> .)
    VAR             reduce using rule 118 (check_emdexp_st -> .)
    RETURN          reduce using rule 118 (check_emdexp_st -> .)
    WHILE           reduce using rule 118 (check_emdexp_st -> .)
    IF              reduce using rule 118 (check_emdexp_st -> .)
    PRINT           reduce using rule 118 (check_emdexp_st -> .)
    READ            reduce using rule 118 (check_emdexp_st -> .)
    ID              reduce using rule 118 (check_emdexp_st -> .)
    LPAREN          reduce using rule 118 (check_emdexp_st -> .)
    CTESTR          reduce using rule 118 (check_emdexp_st -> .)
    CTEINT          reduce using rule 118 (check_emdexp_st -> .)
    CTEFLT          reduce using rule 118 (check_emdexp_st -> .)
    FALSE           reduce using rule 118 (check_emdexp_st -> .)
    TRUE            reduce using rule 118 (check_emdexp_st -> .)
    $end            reduce using rule 118 (check_emdexp_st -> .)
    SCOLON          reduce using rule 118 (check_emdexp_st -> .)
    RPAREN          reduce using rule 118 (check_emdexp_st -> .)
    RBRCKT          reduce using rule 118 (check_emdexp_st -> .)
    RCURL           reduce using rule 118 (check_emdexp_st -> .)
    COMMA           reduce using rule 118 (check_emdexp_st -> .)

    check_emdexp_st                shift and go to state 194

state 161

    (59) emdexp -> pexp MULT add_oper emdexp . check_emdexp_st
    (118) check_emdexp_st -> .
    SUB             reduce using rule 118 (check_emdexp_st -> .)
    ADD             reduce using rule 118 (check_emdexp_st -> .)
    GTEQ            reduce using rule 118 (check_emdexp_st -> .)
    LTEQ            reduce using rule 118 (check_emdexp_st -> .)
    NOTEQ           reduce using rule 118 (check_emdexp_st -> .)
    EQ              reduce using rule 118 (check_emdexp_st -> .)
    GT              reduce using rule 118 (check_emdexp_st -> .)
    LT              reduce using rule 118 (check_emdexp_st -> .)
    OR              reduce using rule 118 (check_emdexp_st -> .)
    AND             reduce using rule 118 (check_emdexp_st -> .)
    MAIN            reduce using rule 118 (check_emdexp_st -> .)
    FUNCTION        reduce using rule 118 (check_emdexp_st -> .)
    VAR             reduce using rule 118 (check_emdexp_st -> .)
    RETURN          reduce using rule 118 (check_emdexp_st -> .)
    WHILE           reduce using rule 118 (check_emdexp_st -> .)
    IF              reduce using rule 118 (check_emdexp_st -> .)
    PRINT           reduce using rule 118 (check_emdexp_st -> .)
    READ            reduce using rule 118 (check_emdexp_st -> .)
    ID              reduce using rule 118 (check_emdexp_st -> .)
    LPAREN          reduce using rule 118 (check_emdexp_st -> .)
    CTESTR          reduce using rule 118 (check_emdexp_st -> .)
    CTEINT          reduce using rule 118 (check_emdexp_st -> .)
    CTEFLT          reduce using rule 118 (check_emdexp_st -> .)
    FALSE           reduce using rule 118 (check_emdexp_st -> .)
    TRUE            reduce using rule 118 (check_emdexp_st -> .)
    $end            reduce using rule 118 (check_emdexp_st -> .)
    SCOLON          reduce using rule 118 (check_emdexp_st -> .)
    RPAREN          reduce using rule 118 (check_emdexp_st -> .)
    RBRCKT          reduce using rule 118 (check_emdexp_st -> .)
    RCURL           reduce using rule 118 (check_emdexp_st -> .)
    COMMA           reduce using rule 118 (check_emdexp_st -> .)

    check_emdexp_st                shift and go to state 195

state 162

    (60) emdexp -> pexp EXP add_oper emdexp . check_emdexp_st
    (118) check_emdexp_st -> .
    SUB             reduce using rule 118 (check_emdexp_st -> .)
    ADD             reduce using rule 118 (check_emdexp_st -> .)
    GTEQ            reduce using rule 118 (check_emdexp_st -> .)
    LTEQ            reduce using rule 118 (check_emdexp_st -> .)
    NOTEQ           reduce using rule 118 (check_emdexp_st -> .)
    EQ              reduce using rule 118 (check_emdexp_st -> .)
    GT              reduce using rule 118 (check_emdexp_st -> .)
    LT              reduce using rule 118 (check_emdexp_st -> .)
    OR              reduce using rule 118 (check_emdexp_st -> .)
    AND             reduce using rule 118 (check_emdexp_st -> .)
    MAIN            reduce using rule 118 (check_emdexp_st -> .)
    FUNCTION        reduce using rule 118 (check_emdexp_st -> .)
    VAR             reduce using rule 118 (check_emdexp_st -> .)
    RETURN          reduce using rule 118 (check_emdexp_st -> .)
    WHILE           reduce using rule 118 (check_emdexp_st -> .)
    IF              reduce using rule 118 (check_emdexp_st -> .)
    PRINT           reduce using rule 118 (check_emdexp_st -> .)
    READ            reduce using rule 118 (check_emdexp_st -> .)
    ID              reduce using rule 118 (check_emdexp_st -> .)
    LPAREN          reduce using rule 118 (check_emdexp_st -> .)
    CTESTR          reduce using rule 118 (check_emdexp_st -> .)
    CTEINT          reduce using rule 118 (check_emdexp_st -> .)
    CTEFLT          reduce using rule 118 (check_emdexp_st -> .)
    FALSE           reduce using rule 118 (check_emdexp_st -> .)
    TRUE            reduce using rule 118 (check_emdexp_st -> .)
    $end            reduce using rule 118 (check_emdexp_st -> .)
    SCOLON          reduce using rule 118 (check_emdexp_st -> .)
    RPAREN          reduce using rule 118 (check_emdexp_st -> .)
    RBRCKT          reduce using rule 118 (check_emdexp_st -> .)
    RCURL           reduce using rule 118 (check_emdexp_st -> .)
    COMMA           reduce using rule 118 (check_emdexp_st -> .)

    check_emdexp_st                shift and go to state 196

state 163

    (74) fcallterm -> ID . ASGN expr add_params
    ASGN            shift and go to state 197


state 164

    (69) funccall -> ID FCALL LPAREN validate_fid fcallparams . RPAREN add_curr_pquad
    RPAREN          shift and go to state 198


state 165

    (70) fcallparams -> empty .
    RPAREN          reduce using rule 70 (fcallparams -> empty .)


state 166

    (71) fcallparams -> fcallterm . fcallparamdv
    (72) fcallparamdv -> . empty
    (73) fcallparamdv -> . COMMA fcallparams
    (101) empty -> .
    COMMA           shift and go to state 201
    RPAREN          reduce using rule 101 (empty -> .)

    fcallparamdv                   shift and go to state 199
    empty                          shift and go to state 200

state 167

    (98) varidx -> ID LBRCKT validate_arr expr RBRCKT . gen_vdim arrindex
    (112) gen_vdim -> .
    LBRCKT          reduce using rule 112 (gen_vdim -> .)
    ASGN            reduce using rule 112 (gen_vdim -> .)
    DIV             reduce using rule 112 (gen_vdim -> .)
    MULT            reduce using rule 112 (gen_vdim -> .)
    EXP             reduce using rule 112 (gen_vdim -> .)
    SUB             reduce using rule 112 (gen_vdim -> .)
    ADD             reduce using rule 112 (gen_vdim -> .)
    GTEQ            reduce using rule 112 (gen_vdim -> .)
    LTEQ            reduce using rule 112 (gen_vdim -> .)
    NOTEQ           reduce using rule 112 (gen_vdim -> .)
    EQ              reduce using rule 112 (gen_vdim -> .)
    GT              reduce using rule 112 (gen_vdim -> .)
    LT              reduce using rule 112 (gen_vdim -> .)
    OR              reduce using rule 112 (gen_vdim -> .)
    AND             reduce using rule 112 (gen_vdim -> .)
    MAIN            reduce using rule 112 (gen_vdim -> .)
    FUNCTION        reduce using rule 112 (gen_vdim -> .)
    VAR             reduce using rule 112 (gen_vdim -> .)
    RETURN          reduce using rule 112 (gen_vdim -> .)
    WHILE           reduce using rule 112 (gen_vdim -> .)
    IF              reduce using rule 112 (gen_vdim -> .)
    PRINT           reduce using rule 112 (gen_vdim -> .)
    READ            reduce using rule 112 (gen_vdim -> .)
    ID              reduce using rule 112 (gen_vdim -> .)
    LPAREN          reduce using rule 112 (gen_vdim -> .)
    CTESTR          reduce using rule 112 (gen_vdim -> .)
    CTEINT          reduce using rule 112 (gen_vdim -> .)
    CTEFLT          reduce using rule 112 (gen_vdim -> .)
    FALSE           reduce using rule 112 (gen_vdim -> .)
    TRUE            reduce using rule 112 (gen_vdim -> .)
    $end            reduce using rule 112 (gen_vdim -> .)
    SCOLON          reduce using rule 112 (gen_vdim -> .)
    RPAREN          reduce using rule 112 (gen_vdim -> .)
    COMMA           reduce using rule 112 (gen_vdim -> .)
    RBRCKT          reduce using rule 112 (gen_vdim -> .)
    RCURL           reduce using rule 112 (gen_vdim -> .)

    gen_vdim                       shift and go to state 202

state 168

    (8) main -> MAIN LPAREN RPAREN LCURL maindv .
    MAIN            reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    FUNCTION        reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    VAR             reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    RETURN          reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    WHILE           reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    IF              reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    PRINT           reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    READ            reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    ID              reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    LPAREN          reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    CTESTR          reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    CTEINT          reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    CTEFLT          reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    FALSE           reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    TRUE            reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    $end            reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)


state 169

    (9) maindv -> RCURL .
    MAIN            reduce using rule 9 (maindv -> RCURL .)
    FUNCTION        reduce using rule 9 (maindv -> RCURL .)
    VAR             reduce using rule 9 (maindv -> RCURL .)
    RETURN          reduce using rule 9 (maindv -> RCURL .)
    WHILE           reduce using rule 9 (maindv -> RCURL .)
    IF              reduce using rule 9 (maindv -> RCURL .)
    PRINT           reduce using rule 9 (maindv -> RCURL .)
    READ            reduce using rule 9 (maindv -> RCURL .)
    ID              reduce using rule 9 (maindv -> RCURL .)
    LPAREN          reduce using rule 9 (maindv -> RCURL .)
    CTESTR          reduce using rule 9 (maindv -> RCURL .)
    CTEINT          reduce using rule 9 (maindv -> RCURL .)
    CTEFLT          reduce using rule 9 (maindv -> RCURL .)
    FALSE           reduce using rule 9 (maindv -> RCURL .)
    TRUE            reduce using rule 9 (maindv -> RCURL .)
    $end            reduce using rule 9 (maindv -> RCURL .)


state 170

    (10) maindv -> statement . maindv
    (9) maindv -> . RCURL
    (10) maindv -> . statement maindv
    (11) maindv -> . vars maindv
    (34) statement -> . rreturn SCOLON
    (35) statement -> . wwhile
    (36) statement -> . cond
    (37) statement -> . pprint SCOLON
    (38) statement -> . read SCOLON
    (39) statement -> . funccall SCOLON
    (40) statement -> . shrtassgn SCOLON
    (41) statement -> . assign SCOLON
    (42) statement -> . expr
    (12) vars -> . VAR vtype add_cvtype COLON listids SCOLON reset_vtype
    (92) rreturn -> . RETURN expr check_return
    (89) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LCURL whiledv add_wquad
    (84) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (85) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad
    (77) pprint -> . PRINT LPAREN printlist RPAREN gen_print_quads
    (75) read -> . READ LPAREN varidx add_vidx gen_idxread RPAREN
    (76) read -> . READ LPAREN ID RPAREN gen_read
    (69) funccall -> . ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad
